"package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
NA,"Padauk-bold.afm.gz","/usr/share/fonts/truetype/padauk/Padauk-bold.ttf","Padauk Bold","Padauk","----------------------------------------------",TRUE,FALSE,FALSE,NA
NA,"Padauk-bookbold.afm.gz","/usr/share/fonts/truetype/padauk/Padauk-bookbold.ttf","Padauk Book Bold","Padauk Book","----------------------------------------------------------------",TRUE,FALSE,FALSE,NA
NA,"Padauk-book.afm.gz","/usr/share/fonts/truetype/padauk/Padauk-book.ttf","Padauk Book","Padauk Book","----------------------------------------Regular",FALSE,FALSE,FALSE,NA
NA,"Padauk.afm.gz","/usr/share/fonts/truetype/padauk/Padauk.ttf","Padauk","Padauk","----------------------Regular",FALSE,FALSE,FALSE,NA
NA,"AbyssinicaSIL-R.afm.gz","/usr/share/fonts/truetype/abyssinica/AbyssinicaSIL-R.ttf","Abyssinica SIL","Abyssinica SIL","AbyssinicaSIL",FALSE,FALSE,FALSE,NA
NA,"cmex10.afm.gz","/usr/share/fonts/truetype/lyx/cmex10.ttf","cmex10","cmex10","Cmex10",FALSE,FALSE,FALSE,NA
NA,"cmmi10.afm.gz","/usr/share/fonts/truetype/lyx/cmmi10.ttf","cmmi10","cmmi10","Cmmi10",FALSE,FALSE,FALSE,NA
NA,"cmr10.afm.gz","/usr/share/fonts/truetype/lyx/cmr10.ttf","cmr10","cmr10","Cmr10",FALSE,FALSE,FALSE,NA
NA,"cmsy10.afm.gz","/usr/share/fonts/truetype/lyx/cmsy10.ttf","cmsy10","cmsy10","Cmsy10",FALSE,FALSE,FALSE,NA
NA,"Comfortaa-Regular.afm.gz","/usr/share/fonts/truetype/comfortaa/Comfortaa-Regular.ttf","Comfortaa","Comfortaa","Comfortaa",FALSE,FALSE,FALSE,NA
NA,"Comfortaa-Bold.afm.gz","/usr/share/fonts/truetype/comfortaa/Comfortaa-Bold.ttf","Comfortaa Bold","Comfortaa","Comfortaa-Bold",TRUE,FALSE,FALSE,NA
NA,"Comfortaa-Light.afm.gz","/usr/share/fonts/truetype/comfortaa/Comfortaa-Light.ttf","Comfortaa Light","Comfortaa","Comfortaa-Light",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf","DejaVu Sans","DejaVu Sans","DejaVuSans",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans-Bold.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf","DejaVu Sans Bold","DejaVu Sans","DejaVuSans-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSans-BoldOblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf","DejaVu Sans Bold Oblique","DejaVu Sans","DejaVuSans-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSans-ExtraLight.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf","DejaVu Sans ExtraLight","DejaVu Sans Light","DejaVuSans-ExtraLight",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans-Oblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf","DejaVu Sans Oblique","DejaVu Sans","DejaVuSans-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSansCondensed.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf","DejaVu Sans Condensed","DejaVu Sans Condensed","DejaVuSansCondensed",FALSE,FALSE,FALSE,NA
NA,"DejaVuSansCondensed-Bold.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf","DejaVu Sans Condensed Bold","DejaVu Sans Condensed","DejaVuSansCondensed-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSansCondensed-BoldOblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf","DejaVu Sans Condensed Bold Oblique","DejaVu Sans Condensed","DejaVuSansCondensed-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSansCondensed-Oblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf","DejaVu Sans Condensed Oblique","DejaVu Sans Condensed","DejaVuSansCondensed-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSansMono.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf","DejaVu Sans Mono","DejaVu Sans Mono","DejaVuSansMono",FALSE,FALSE,FALSE,NA
NA,"DejaVuSansMono-Bold.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf","DejaVu Sans Mono Bold","DejaVu Sans Mono","DejaVuSansMono-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSansMono-BoldOblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf","DejaVu Sans Mono Bold Oblique","DejaVu Sans Mono","DejaVuSansMono-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSansMono-Oblique.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf","DejaVu Sans Mono Oblique","DejaVu Sans Mono","DejaVuSansMono-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSerif.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf","DejaVu Serif","DejaVu Serif","DejaVuSerif",FALSE,FALSE,FALSE,NA
NA,"DejaVuSerif-Bold.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf","DejaVu Serif Bold","DejaVu Serif","DejaVuSerif-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSerif-BoldItalic.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf","DejaVu Serif Bold Italic","DejaVu Serif","DejaVuSerif-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"DejaVuSerif-Italic.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf","DejaVu Serif Italic","DejaVu Serif","DejaVuSerif-Italic",FALSE,TRUE,FALSE,NA
NA,"DejaVuSerifCondensed.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf","DejaVu Serif Condensed","DejaVu Serif Condensed","DejaVuSerifCondensed",FALSE,FALSE,FALSE,NA
NA,"DejaVuSerifCondensed-Bold.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf","DejaVu Serif Condensed Bold","DejaVu Serif Condensed","DejaVuSerifCondensed-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSerifCondensed-BoldItalic.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf","DejaVu Serif Condensed Bold Italic","DejaVu Serif Condensed","DejaVuSerifCondensed-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"DejaVuSerifCondensed-Italic.afm.gz","/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf","DejaVu Serif Condensed Italic","DejaVu Serif Condensed","DejaVuSerifCondensed-Italic",FALSE,TRUE,FALSE,NA
NA,"DroidNaskh-Regular.afm.gz","/usr/share/fonts/truetype/droid/DroidNaskh-Regular.ttf","Droid Arabic Naskh","Droid Arabic Naskh","DroidArabicNaskh",FALSE,FALSE,FALSE,NA
NA,"DroidNaskh-Bold.afm.gz","/usr/share/fonts/truetype/droid/DroidNaskh-Bold.ttf","Droid Arabic Naskh Bold","Droid Arabic Naskh","DroidArabicNaskh-Bold",TRUE,FALSE,FALSE,NA
NA,"DroidSans.afm.gz","/usr/share/fonts/truetype/droid/DroidSans.ttf","Droid Sans","Droid Sans","DroidSans",FALSE,FALSE,FALSE,NA
NA,"DroidSans-Bold.afm.gz","/usr/share/fonts/truetype/droid/DroidSans-Bold.ttf","Droid Sans Bold","Droid Sans","DroidSans-Bold",TRUE,FALSE,FALSE,NA
NA,"DroidSansArmenian.afm.gz","/usr/share/fonts/truetype/droid/DroidSansArmenian.ttf","Droid Sans Armenian","Droid Sans Armenian","DroidSansArmenian",FALSE,FALSE,FALSE,NA
NA,"DroidSansEthiopic-Regular.afm.gz","/usr/share/fonts/truetype/droid/DroidSansEthiopic-Regular.ttf","Droid Sans Ethiopic","Droid Sans Ethiopic","DroidSansEthiopic",FALSE,FALSE,FALSE,NA
NA,"DroidSansEthiopic-Bold.afm.gz","/usr/share/fonts/truetype/droid/DroidSansEthiopic-Bold.ttf","Droid Sans Ethiopic Bold","Droid Sans Ethiopic","DroidSansEthiopic-Bold",TRUE,FALSE,FALSE,NA
NA,"DroidSansFallbackFull.afm.gz","/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf","Droid Sans Fallback","Droid Sans Fallback","DroidSansFallback",FALSE,FALSE,FALSE,NA
NA,"DroidSansGeorgian.afm.gz","/usr/share/fonts/truetype/droid/DroidSansGeorgian.ttf","Droid Sans Georgian","Droid Sans Georgian","DroidSansGeorgian",FALSE,FALSE,FALSE,NA
NA,"DroidSansHebrew-Regular.afm.gz","/usr/share/fonts/truetype/droid/DroidSansHebrew-Regular.ttf","Droid Sans Hebrew","Droid Sans Hebrew","DroidSansHebrew",FALSE,FALSE,FALSE,NA
NA,"DroidSansHebrew-Bold.afm.gz","/usr/share/fonts/truetype/droid/DroidSansHebrew-Bold.ttf","Droid Sans Hebrew Bold","Droid Sans Hebrew","DroidSansHebrew-Bold",TRUE,FALSE,FALSE,NA
NA,"DroidSansMono.afm.gz","/usr/share/fonts/truetype/droid/DroidSansMono.ttf","Droid Sans Mono","Droid Sans Mono","DroidSansMono",FALSE,FALSE,FALSE,NA
NA,"DroidSansThai.afm.gz","/usr/share/fonts/truetype/droid/DroidSansThai.ttf","Droid Sans Thai","Droid Sans Thai","DroidSansThai",FALSE,FALSE,FALSE,NA
NA,"DroidSerif-Regular.afm.gz","/usr/share/fonts/truetype/droid/DroidSerif-Regular.ttf","Droid Serif","Droid Serif","DroidSerif",FALSE,FALSE,FALSE,NA
NA,"DroidSerif-Bold.afm.gz","/usr/share/fonts/truetype/droid/DroidSerif-Bold.ttf","Droid Serif Bold","Droid Serif","DroidSerif-Bold",TRUE,FALSE,FALSE,NA
NA,"DroidSerif-BoldItalic.afm.gz","/usr/share/fonts/truetype/droid/DroidSerif-BoldItalic.ttf","Droid Serif Bold Italic","Droid Serif","DroidSerif-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"DroidSerif-Italic.afm.gz","/usr/share/fonts/truetype/droid/DroidSerif-Italic.ttf","Droid Serif Italic","Droid Serif","DroidSerif-Italic",FALSE,TRUE,FALSE,NA
NA,"esint10.afm.gz","/usr/share/fonts/truetype/lyx/esint10.ttf","esint10","esint10","esint10",FALSE,FALSE,FALSE,NA
NA,"eufm10.afm.gz","/usr/share/fonts/truetype/lyx/eufm10.ttf","eufm10","eufm10","Eufm10",FALSE,FALSE,FALSE,NA
NA,"fontawesome-webfont.afm.gz","/usr/share/fonts/truetype/font-awesome/fontawesome-webfont.ttf","FontAwesome Regular","FontAwesome","FontAwesome",FALSE,FALSE,FALSE,NA
NA,"FreeMono.afm.gz","/usr/share/fonts/truetype/freefont/FreeMono.ttf","FreeMono","FreeMono","FreeMono",FALSE,FALSE,FALSE,NA
NA,"FreeMonoBold.afm.gz","/usr/share/fonts/truetype/freefont/FreeMonoBold.ttf","FreeMono Bold","FreeMono","FreeMonoBold",TRUE,FALSE,FALSE,NA
NA,"FreeMonoBoldOblique.afm.gz","/usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf","FreeMono Bold Oblique","FreeMono","FreeMonoBoldOblique",TRUE,TRUE,FALSE,NA
NA,"FreeMonoOblique.afm.gz","/usr/share/fonts/truetype/freefont/FreeMonoOblique.ttf","FreeMono Oblique","FreeMono","FreeMonoOblique",FALSE,TRUE,FALSE,NA
NA,"FreeSans.afm.gz","/usr/share/fonts/truetype/freefont/FreeSans.ttf","FreeSans","FreeSans","FreeSans",FALSE,FALSE,FALSE,NA
NA,"FreeSansBold.afm.gz","/usr/share/fonts/truetype/freefont/FreeSansBold.ttf","FreeSans Bold","FreeSans","FreeSansBold",TRUE,FALSE,FALSE,NA
NA,"FreeSansBoldOblique.afm.gz","/usr/share/fonts/truetype/freefont/FreeSansBoldOblique.ttf","FreeSans Bold Oblique","FreeSans","FreeSansBoldOblique",TRUE,TRUE,FALSE,NA
NA,"FreeSansOblique.afm.gz","/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf","FreeSans Oblique","FreeSans","FreeSansOblique",FALSE,TRUE,FALSE,NA
NA,"FreeSerif.afm.gz","/usr/share/fonts/truetype/freefont/FreeSerif.ttf","FreeSerif","FreeSerif","FreeSerif",FALSE,FALSE,FALSE,NA
NA,"FreeSerifBold.afm.gz","/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf","FreeSerif Bold","FreeSerif","FreeSerifBold",TRUE,FALSE,FALSE,NA
NA,"FreeSerifBoldItalic.afm.gz","/usr/share/fonts/truetype/freefont/FreeSerifBoldItalic.ttf","FreeSerif Bold Italic","FreeSerif","FreeSerifBoldItalic",TRUE,TRUE,FALSE,NA
NA,"FreeSerifItalic.afm.gz","/usr/share/fonts/truetype/freefont/FreeSerifItalic.ttf","FreeSerif Italic","FreeSerif","FreeSerifItalic",FALSE,TRUE,FALSE,NA
NA,"FZCCHK.afm.gz","/usr/share/fonts/wps-office/FZCCHK.TTF","FZChaoCuHei-M10","FZChaoCuHei-M10","FZCCHK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZFSK.afm.gz","/usr/share/fonts/wps-office/FZFSK.TTF","FZFangSong-Z02","FZFangSong-Z02","FZFSK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZHTK.afm.gz","/usr/share/fonts/wps-office/FZHTK.TTF","FZHei-B01","FZHei-B01","FZHTK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZKTK.afm.gz","/usr/share/fonts/wps-office/FZKTK.TTF","FZKai-Z03","FZKai-Z03","FZKTK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZLSK.afm.gz","/usr/share/fonts/wps-office/FZLSK.TTF","FZLiShu-S01","FZLiShu-S01","FZLSK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZSongS_20100603.afm.gz","/usr/share/fonts/wps-office/FZSongS_20100603.TTF","FZSongS-Extended","FZSongS-Extended","FZSONGS--GB1-5",FALSE,FALSE,FALSE,NA
NA,"FZSongS(SIP)_2010603.afm.gz","/usr/share/fonts/wps-office/FZSongS(SIP)_2010603.TTF","FZSongS-Extended[SIP]","FZSongS-Extended[SIP]","FZSONGS-SIP--GB1-5",FALSE,FALSE,FALSE,NA
NA,"FZSSK.afm.gz","/usr/share/fonts/wps-office/FZSSK.TTF","FZShuSong-Z01","FZShuSong-Z01","FZSSK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZWBK.afm.gz","/usr/share/fonts/wps-office/FZWBK.TTF","FZWeiBei-S03","FZWeiBei-S03","FZWBK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZXBSK.afm.gz","/usr/share/fonts/wps-office/FZXBSK.TTF","FZXiaoBiaoSong-B05","FZXiaoBiaoSong-B05","FZXBSK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZXH1K.afm.gz","/usr/share/fonts/wps-office/FZXH1K.TTF","FZXiHeiI-Z08","FZXiHeiI-Z08","FZXH1K--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZXKK.afm.gz","/usr/share/fonts/wps-office/FZXKK.TTF","FZXingKai-S04","FZXingKai-S04","FZXKK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"FZYTK.afm.gz","/usr/share/fonts/wps-office/FZYTK.TTF","FZYaoTi-M06","FZYaoTi-M06","FZYTK--GBK1-0",FALSE,FALSE,FALSE,NA
NA,"gargi.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/gargi.ttf","gargi","gargi","gargi",FALSE,FALSE,FALSE,NA
NA,"Garuda.afm.gz","/usr/share/fonts/truetype/tlwg/Garuda.ttf","Garuda","Garuda","Garuda",FALSE,FALSE,FALSE,NA
NA,"Garuda-Bold.afm.gz","/usr/share/fonts/truetype/tlwg/Garuda-Bold.ttf","Garuda Bold","Garuda","Garuda-Bold",TRUE,FALSE,FALSE,NA
NA,"Garuda-BoldOblique.afm.gz","/usr/share/fonts/truetype/tlwg/Garuda-BoldOblique.ttf","Garuda Bold Oblique","Garuda","Garuda-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"Garuda-Oblique.afm.gz","/usr/share/fonts/truetype/tlwg/Garuda-Oblique.ttf","Garuda Oblique","Garuda","Garuda-Oblique",FALSE,TRUE,FALSE,NA
NA,"GenR102.afm.gz","/usr/share/fonts/truetype/gentium/GenR102.ttf","Gentium","Gentium","Gentium",FALSE,FALSE,FALSE,NA
NA,"GenI102.afm.gz","/usr/share/fonts/truetype/gentium/GenI102.ttf","Gentium Italic","Gentium","Gentium-Italic",FALSE,TRUE,FALSE,NA
NA,"GenAR102.afm.gz","/usr/share/fonts/truetype/gentium/GenAR102.ttf","GentiumAlt","GentiumAlt","GentiumAlt",FALSE,FALSE,FALSE,NA
NA,"GenAI102.afm.gz","/usr/share/fonts/truetype/gentium/GenAI102.ttf","GentiumAlt Italic","GentiumAlt","GentiumAlt-Italic",FALSE,TRUE,FALSE,NA
NA,"GenBasR.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBasR.ttf","Gentium Basic","Gentium Basic","GentiumBasic",FALSE,FALSE,FALSE,NA
