"package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
NA,"GenBasB.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBasB.ttf","Gentium Basic Bold","Gentium Basic","GentiumBasic-Bold",TRUE,FALSE,FALSE,NA
NA,"GenBasBI.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBasBI.ttf","Gentium Basic Bold Italic","Gentium Basic","GentiumBasic-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"GenBasI.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBasI.ttf","Gentium Basic Italic","Gentium Basic","GentiumBasic-Italic",FALSE,TRUE,FALSE,NA
NA,"GenBkBasR.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBkBasR.ttf","Gentium Book Basic","Gentium Book Basic","GentiumBookBasic",FALSE,FALSE,FALSE,NA
NA,"GenBkBasB.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBkBasB.ttf","Gentium Book Basic Bold","Gentium Book Basic","GentiumBookBasic-Bold",TRUE,FALSE,FALSE,NA
NA,"GenBkBasBI.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBkBasBI.ttf","Gentium Book Basic Bold Italic","Gentium Book Basic","GentiumBookBasic-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"GenBkBasI.afm.gz","/usr/share/fonts/truetype/gentium-basic/GenBkBasI.ttf","Gentium Book Basic Italic","Gentium Book Basic","GentiumBookBasic-Italic",FALSE,TRUE,FALSE,NA
NA,"Junicode.afm.gz","/usr/share/fonts/truetype/junicode/Junicode.ttf","Junicode","Junicode","Junicode",FALSE,FALSE,FALSE,NA
NA,"Junicode-Bold.afm.gz","/usr/share/fonts/truetype/junicode/Junicode-Bold.ttf","Junicode Bold","Junicode","Junicode-Bold",TRUE,FALSE,FALSE,NA
NA,"Junicode-BoldItalic.afm.gz","/usr/share/fonts/truetype/junicode/Junicode-BoldItalic.ttf","Junicode Bold Italic","Junicode","Junicode-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"Junicode-Italic.afm.gz","/usr/share/fonts/truetype/junicode/Junicode-Italic.ttf","Junicode Italic","Junicode","Junicode-Italic",FALSE,TRUE,FALSE,NA
NA,"Kedage-b.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Kedage-b.ttf","Kedage Bold","Kedage","KedageBold",TRUE,FALSE,FALSE,NA
NA,"Kedage-n.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Kedage-n.ttf","Kedage Normal","Kedage","KedageNormal",FALSE,FALSE,FALSE,NA
NA,"KhmerOS.afm.gz","/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOS.ttf","Khmer OS","Khmer OS","KhmerOS",FALSE,FALSE,FALSE,NA
NA,"KhmerOSsys.afm.gz","/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf","Khmer OS System","Khmer OS System","KhmerOSsys",FALSE,FALSE,FALSE,NA
NA,"Lato-Bla.afm.gz","/usr/share/fonts/truetype/lato/Lato-Bla.ttf","Lato Black","Lato Black","Lato-Black",FALSE,FALSE,FALSE,NA
NA,"Lato-BlaIta.afm.gz","/usr/share/fonts/truetype/lato/Lato-BlaIta.ttf","Lato Black Italic","Lato Black","Lato-BlackItalic",FALSE,TRUE,FALSE,NA
NA,"Lato-Bol.afm.gz","/usr/share/fonts/truetype/lato/Lato-Bol.ttf","Lato Bold","Lato","Lato-Bold",TRUE,FALSE,FALSE,NA
NA,"Lato-BolIta.afm.gz","/usr/share/fonts/truetype/lato/Lato-BolIta.ttf","Lato Bold Italic","Lato","Lato-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"Lato-Hai.afm.gz","/usr/share/fonts/truetype/lato/Lato-Hai.ttf","Lato-Hairline","Lato Hairline","Lato-Hairline",FALSE,FALSE,FALSE,NA
NA,"Lato-HaiIta.afm.gz","/usr/share/fonts/truetype/lato/Lato-HaiIta.ttf","Lato-HairlineItalic","Lato Hairline","Lato-HairlineItalic",FALSE,TRUE,FALSE,NA
NA,"Lato-RegIta.afm.gz","/usr/share/fonts/truetype/lato/Lato-RegIta.ttf","Lato Italic","Lato","Lato-Italic",FALSE,TRUE,FALSE,NA
NA,"Lato-Lig.afm.gz","/usr/share/fonts/truetype/lato/Lato-Lig.ttf","Lato-Light","Lato Light","Lato-Light",FALSE,FALSE,FALSE,NA
NA,"Lato-LigIta.afm.gz","/usr/share/fonts/truetype/lato/Lato-LigIta.ttf","Lato-LightItalic","Lato Light","Lato-LightItalic",FALSE,TRUE,FALSE,NA
NA,"Lato-Reg.afm.gz","/usr/share/fonts/truetype/lato/Lato-Reg.ttf","Lato Regular","Lato","Lato-Regular",FALSE,FALSE,FALSE,NA
NA,"LiberationMono-Regular.afm.gz","/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf","Liberation Mono","Liberation Mono","LiberationMono",FALSE,FALSE,FALSE,NA
NA,"LiberationMono-Bold.afm.gz","/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf","Liberation Mono Bold","Liberation Mono","LiberationMono-Bold",TRUE,FALSE,FALSE,NA
NA,"LiberationMono-BoldItalic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf","Liberation Mono Bold Italic","Liberation Mono","LiberationMono-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"LiberationMono-Italic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf","Liberation Mono Italic","Liberation Mono","LiberationMono-Italic",FALSE,TRUE,FALSE,NA
NA,"LiberationSans-Regular.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf","Liberation Sans","Liberation Sans","LiberationSans",FALSE,FALSE,FALSE,NA
NA,"LiberationSans-Bold.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf","Liberation Sans Bold","Liberation Sans","LiberationSans-Bold",TRUE,FALSE,FALSE,NA
NA,"LiberationSans-BoldItalic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf","Liberation Sans Bold Italic","Liberation Sans","LiberationSans-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"LiberationSans-Italic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf","Liberation Sans Italic","Liberation Sans","LiberationSans-Italic",FALSE,TRUE,FALSE,NA
NA,"LiberationSansNarrow-Regular.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf","Liberation Sans Narrow","Liberation Sans Narrow","LiberationSansNarrow",FALSE,FALSE,FALSE,NA
NA,"LiberationSansNarrow-Bold.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf","Liberation Sans Narrow Bold","Liberation Sans Narrow","LiberationSansNarrow-Bold",TRUE,FALSE,FALSE,NA
NA,"LiberationSansNarrow-BoldItalic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf","Liberation Sans Narrow Bold Italic","Liberation Sans Narrow","LiberationSansNarrow-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"LiberationSansNarrow-Italic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf","Liberation Sans Narrow Italic","Liberation Sans Narrow","LiberationSansNarrow-Italic",FALSE,TRUE,FALSE,NA
NA,"LiberationSerif-Regular.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf","Liberation Serif","Liberation Serif","LiberationSerif",FALSE,FALSE,FALSE,NA
NA,"LiberationSerif-Bold.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf","Liberation Serif Bold","Liberation Serif","LiberationSerif-Bold",TRUE,FALSE,FALSE,NA
NA,"LiberationSerif-BoldItalic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf","Liberation Serif Bold Italic","Liberation Serif","LiberationSerif-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"LiberationSerif-Italic.afm.gz","/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf","Liberation Serif Italic","Liberation Serif","LiberationSerif-Italic",FALSE,TRUE,FALSE,NA
NA,"lklug.afm.gz","/usr/share/fonts/truetype/sinhala/lklug.ttf","LKLUG","LKLUG","LKLUG",FALSE,FALSE,FALSE,NA
NA,"lohit_bn.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/lohit_bn.ttf","Lohit Bengali","Lohit Bengali","Lohit-Bengali",FALSE,FALSE,FALSE,NA
NA,"lohit_hi.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/lohit_hi.ttf","Lohit Devanagari","Lohit Devanagari","Lohit-Devanagari",FALSE,FALSE,FALSE,NA
NA,"lohit_gu.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/lohit_gu.ttf","Lohit Gujarati","Lohit Gujarati","Lohit-Gujarati",FALSE,FALSE,FALSE,NA
NA,"lohit_pa.afm.gz","/usr/share/fonts/truetype/ttf-punjabi-fonts/lohit_pa.ttf","Lohit Punjabi","Lohit Punjabi","Lohit-Punjabi",FALSE,FALSE,FALSE,NA
NA,"lohit_ta.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/lohit_ta.ttf","Lohit Tamil","Lohit Tamil","Lohit-Tamil",FALSE,FALSE,FALSE,NA
NA,"Malige-b.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Malige-b.ttf","Mallige Bold","Mallige","MalligeBold",TRUE,FALSE,FALSE,NA
NA,"Malige-n.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Malige-n.ttf","Mallige Normal","Mallige","MalligeNormal",FALSE,FALSE,FALSE,NA
NA,"Meera_04.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Meera_04.ttf","Meera","Meera","Meera",FALSE,FALSE,FALSE,NA
NA,"msam10.afm.gz","/usr/share/fonts/truetype/lyx/msam10.ttf","msam10","msam10","Msam10",FALSE,FALSE,FALSE,NA
NA,"msbm10.afm.gz","/usr/share/fonts/truetype/lyx/msbm10.ttf","msbm10","msbm10","Msbm10",FALSE,FALSE,FALSE,NA
NA,"mtextra.afm.gz","/usr/share/fonts/wps-office/mtextra.ttf","MT Extra","MT Extra","MT-Extra",FALSE,FALSE,FALSE,NA
NA,"MuktiNarrow.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/MuktiNarrow.ttf","Mukti Narrow","Mukti Narrow","muktinarrow",FALSE,FALSE,FALSE,NA
NA,"MuktiNarrowBold.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/MuktiNarrowBold.ttf","Mukti Narrow Bold","Mukti Narrow","muktinarrowbold",TRUE,FALSE,FALSE,NA
NA,"NanumBarunGothic.afm.gz","/usr/share/fonts/truetype/nanum/NanumBarunGothic.ttf","NanumBarunGothic","NanumBarunGothic","NanumBarunGothic",FALSE,FALSE,FALSE,NA
NA,"NanumBarunGothicBold.afm.gz","/usr/share/fonts/truetype/nanum/NanumBarunGothicBold.ttf","NanumBarunGothic Bold","NanumBarunGothic","NanumBarunGothicBold",TRUE,FALSE,FALSE,NA
NA,"NanumGothic.afm.gz","/usr/share/fonts/truetype/nanum/NanumGothic.ttf","NanumGothic","NanumGothic","NanumGothic",FALSE,FALSE,FALSE,NA
NA,"NanumGothicBold.afm.gz","/usr/share/fonts/truetype/nanum/NanumGothicBold.ttf","NanumGothicBold","NanumGothic","NanumGothicBold",TRUE,FALSE,FALSE,NA
NA,"NanumMyeongjo.afm.gz","/usr/share/fonts/truetype/nanum/NanumMyeongjo.ttf","NanumMyeongjo","NanumMyeongjo","NanumMyeongjo",FALSE,FALSE,FALSE,NA
NA,"NanumMyeongjoBold.afm.gz","/usr/share/fonts/truetype/nanum/NanumMyeongjoBold.ttf","NanumMyeongjoBold","NanumMyeongjo","NanumMyeongjoBold",TRUE,FALSE,FALSE,NA
NA,"opens___.afm.gz","/usr/share/fonts/truetype/openoffice/opens___.ttf","OpenSymbol","OpenSymbol","OpenSymbol",FALSE,FALSE,TRUE,NA
NA,"Pothana2000.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Pothana2000.ttf","Pothana2000","Pothana2000","Pothana2000",FALSE,FALSE,FALSE,NA
NA,"Rachana_04.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Rachana_04.ttf","Rachana","Rachana","Rachana",FALSE,FALSE,FALSE,NA
NA,"Rekha.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Rekha.ttf","Rekha","Rekha","Rekha",FALSE,FALSE,FALSE,NA
NA,"rsfs10.afm.gz","/usr/share/fonts/truetype/lyx/rsfs10.ttf","rsfs10","rsfs10","rsfs10",FALSE,FALSE,FALSE,NA
NA,"Saab.afm.gz","/usr/share/fonts/truetype/ttf-punjabi-fonts/Saab.ttf","Saab","Saab","Saab",FALSE,FALSE,FALSE,NA
NA,"TakaoExGothic.afm.gz","/usr/share/fonts/truetype/takao-gothic/TakaoExGothic.ttf","TakaoExGothic","TakaoExGothic","TakaoExGothic",FALSE,FALSE,FALSE,NA
NA,"TakaoExMincho.afm.gz","/usr/share/fonts/truetype/takao-mincho/TakaoExMincho.ttf","TakaoExMincho","TakaoExMincho","TakaoExMincho",FALSE,FALSE,FALSE,NA
NA,"TakaoGothic.afm.gz","/usr/share/fonts/truetype/takao-gothic/TakaoGothic.ttf","TakaoGothic","TakaoGothic","TakaoGothic",FALSE,FALSE,FALSE,NA
NA,"TakaoMincho.afm.gz","/usr/share/fonts/truetype/takao-mincho/TakaoMincho.ttf","TakaoMincho","TakaoMincho","TakaoMincho",FALSE,FALSE,FALSE,NA
NA,"TakaoPGothic.afm.gz","/usr/share/fonts/truetype/takao-gothic/TakaoPGothic.ttf","TakaoPGothic","TakaoPGothic","TakaoPGothic",FALSE,FALSE,FALSE,NA
NA,"TakaoPMincho.afm.gz","/usr/share/fonts/truetype/takao-mincho/TakaoPMincho.ttf","TakaoPMincho","TakaoPMincho","TakaoPMincho",FALSE,FALSE,FALSE,NA
NA,"TibetanMachineUni.afm.gz","/usr/share/fonts/truetype/tibetan-machine/TibetanMachineUni.ttf","Tibetan_Machine_Uni","Tibetan Machine Uni","Tibetan-Machine-Uni",FALSE,FALSE,FALSE,NA
NA,"Ubuntu-R.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-R.ttf","Ubuntu","Ubuntu","Ubuntu",FALSE,FALSE,FALSE,NA
NA,"Ubuntu-B.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-B.ttf","Ubuntu Bold","Ubuntu","Ubuntu-Bold",TRUE,FALSE,FALSE,NA
NA,"Ubuntu-BI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-BI.ttf","Ubuntu Bold Italic","Ubuntu","Ubuntu-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"Ubuntu-RI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-RI.ttf","Ubuntu Italic","Ubuntu","Ubuntu-Italic",FALSE,TRUE,FALSE,NA
NA,"Ubuntu-L.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-L.ttf","Ubuntu Light","Ubuntu Light","Ubuntu-Light",FALSE,FALSE,FALSE,NA
NA,"Ubuntu-LI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-LI.ttf","Ubuntu Light Italic","Ubuntu Light","Ubuntu-LightItalic",FALSE,TRUE,FALSE,NA
NA,"Ubuntu-M.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-M.ttf","Ubuntu Medium","Ubuntu Medium","Ubuntu-Medium",TRUE,FALSE,FALSE,NA
NA,"Ubuntu-MI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-MI.ttf","Ubuntu Medium Italic","Ubuntu Medium","Ubuntu-MediumItalic",TRUE,TRUE,FALSE,NA
NA,"Ubuntu-C.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-C.ttf","Ubuntu Condensed","Ubuntu Condensed","UbuntuCondensed-Regular",FALSE,FALSE,FALSE,NA
NA,"UbuntuMono-B.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/UbuntuMono-B.ttf","Ubuntu Mono Bold","Ubuntu Mono","UbuntuMono-Bold",TRUE,FALSE,FALSE,NA
NA,"UbuntuMono-BI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/UbuntuMono-BI.ttf","Ubuntu Mono Bold Italic","Ubuntu Mono","UbuntuMono-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"UbuntuMono-RI.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/UbuntuMono-RI.ttf","Ubuntu Mono Italic","Ubuntu Mono","UbuntuMono-Italic",FALSE,TRUE,FALSE,NA
NA,"UbuntuMono-R.afm.gz","/usr/share/fonts/truetype/ubuntu-font-family/UbuntuMono-R.ttf","Ubuntu Mono","Ubuntu Mono","UbuntuMono-Regular",FALSE,FALSE,FALSE,NA
NA,"utkal.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/utkal.ttf","utkal medium","utkal","utkal",FALSE,FALSE,FALSE,NA
NA,"Vemana.afm.gz","/usr/share/fonts/truetype/ttf-indic-fonts-core/Vemana.ttf","Vemana2000","Vemana2000","Vemana2000",FALSE,FALSE,FALSE,NA
NA,"wasy10.afm.gz","/usr/share/fonts/truetype/lyx/wasy10.ttf","wasy10","wasy10","wasy10",FALSE,FALSE,FALSE,NA
